,labels,predictions
445,0,0
446,1,0
447,1,1
448,1,1
449,0,0
450,1,1
451,1,1
452,1,1
453,0,0
454,1,1
455,0,0
456,0,0
457,1,1
458,1,1
459,1,1
460,0,0
461,0,0
462,1,0
463,0,0
464,1,1
465,0,0
466,0,0
467,1,1
468,0,0
469,1,1
470,0,0
471,1,1
472,0,0
473,1,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,1,1
480,1,1
481,0,0
482,0,0
483,1,1
484,1,1
485,1,1
486,1,0
487,1,1
488,0,0
489,1,1
490,1,1
491,1,1
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,1,1
499,1,1
500,1,1
501,0,0
502,1,1
503,0,1
504,0,1
505,0,0
506,0,0
507,1,1
508,0,0
509,0,0
510,1,1
511,1,0
512,0,0
513,0,0
514,1,1
515,1,1
516,0,0
517,0,0
518,1,0
519,0,0
520,0,0
521,1,1
522,1,1
523,0,0
524,0,0
525,1,1
526,1,1
527,1,1
528,0,0
529,0,0
530,1,1
531,0,0
532,1,1
533,0,0
534,0,0
535,0,0
536,1,1
537,1,1
538,0,0
539,1,1
540,1,0
541,1,1
542,0,0
543,1,0
544,1,1
545,1,1
546,1,1
547,0,0
548,0,0
549,1,0
550,1,1
551,0,0
552,0,0
553,1,1
554,0,0
555,0,0
556,1,1
557,0,0
558,0,0
559,1,1
560,1,1
561,0,0
562,0,0
563,0,0
564,1,1
565,1,0
566,0,0
567,1,1
568,1,0
569,1,0
570,1,1
571,0,0
572,0,0
573,1,1
574,0,0
575,1,1
576,0,0
577,1,1
578,0,0
579,1,1
580,0,0
581,0,0
582,1,0
583,0,0
584,1,1
585,1,1
586,0,1
587,1,1
588,1,1
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,1
595,0,0
596,0,0
